Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
0;0;0
0;0;0
0;0;0
0;0;0
0;48;0
0;96;0
0;96;0
0;96;0
0;96;0
0;96;0
0;146;0
0;195;0
0;195;0
0;195;0
0;195;59
0;195;71
0;204;114
0;212;122
0;212;91
0;212;85
0;212;97
0;212;99
0;216;204
0;220;225
0;220;194
0;220;188
0;220;320
0;220;346
0;261;235
0;302;213
0;302;191
0;302;187
0;302;150
0;302;142
0;280;293
0;257;323
0;257;223
0;257;203
0;257;119
0;257;102
0;215;77
0;173;72
0;173;28
0;173;19
0;173;3
0;173;0
0;117;0
0;61;0
0;61;0
0;61;0
0;61;0
0;61;0
0;75;0
10;88;0
10;88;0
10;88;0
10;88;0
10;88;0
10;46;0
10;4;0
10;4;0
10;4;0
10;4;15
10;4;18
10;2;56
116;0;63
116;0;152
116;0;170
116;0;341
116;0;375
116;0;548
116;0;583
116;0;352
116;0;306
116;0;736
116;0;822
116;0;853
104;0;859
104;0;870
104;0;872
104;0;720
104;0;689
104;0;605
104;0;588
104;0;409
104;0;373
104;0;181
104;0;142
104;0;186
62;0;195
62;0;65
62;0;39
62;0;6
62;0;0
62;0;0
62;0;0
62;0;0
62;0;0
62;0;0
62;0;0
62;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;44
72;0;53
72;0;122
153;0;136
153;0;287
153;0;317
153;0;491
153;0;526
153;0;539
153;0;542
153;0;684
153;0;712
153;0;514
153;0;474
153;0;527
81;0;538
81;0;844
81;0;905
81;0;287
81;0;163
81;0;343
81;0;379
81;0;270
81;0;248
81;0;247
81;0;247
81;0;102
76;0;73
76;0;30
76;0;21
76;0;3
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;38;0
13;75;0
13;75;0
13;75;0
13;75;0
13;75;0
13;100;0
13;125;0
13;125;0
13;125;0
13;125;67
13;125;80
13;129;138
0;132;150
0;132;262
0;132;284
0;132;465
0;132;501
0;178;583
0;224;599
0;224;425
0;224;390
0;224;627
0;224;674
0;237;629
0;249;620
0;249;447
0;249;412
0;249;202
0;249;160
0;290;215
0;330;226
0;330;227
0;330;227
0;330;229
0;330;229
0;335;98
0;339;72
0;339;15
0;339;4
0;339;1
0;339;0
0;321;0
0;302;0
0;302;0
0;302;0
0;302;0
0;302;0
0;236;0
0;169;0
0;169;0
0;169;0
0;169;0
0;169;0
0;87;0
0;5;0
0;5;0
0;5;0
0;5;21
0;5;25
0;3;77
0;0;87
0;0;210
0;0;234
0;0;263
0;0;269
0;0;355
0;0;372
0;0;472
0;0;492
0;0;659
0;0;692
0;0;775
0;0;791
0;0;875
0;0;892
0;0;803
0;0;785
0;0;725
0;0;713
0;0;581
0;0;554
0;0;406
0;0;376
0;0;234
0;0;206
0;0;70
0;0;43
0;0;7
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;69
0;0;83
0;0;220
0;0;247
0;0;390
0;0;418
0;0;566
0;0;595
0;0;721
0;0;746
0;0;846
0;0;866
0;0;921
0;0;932
0;0;949
0;0;952
0;0;948
0;0;947
0;0;848
0;0;828
0;0;738
0;0;720
0;0;583
0;0;555
0;0;411
0;0;382
0;0;239
0;0;210
0;0;74
0;0;47
0;0;8
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;58;0
0;115;0
0;115;0
0;115;0
0;115;0
0;115;0
0;156;0
0;197;0
0;197;0
0;197;0
0;197;71
0;197;85
0;298;218
0;398;245
0;398;389
0;398;418
0;398;566
0;398;595
0;344;720
0;289;745
0;289;842
0;289;861
0;289;920
0;289;932
0;213;949
0;137;952
0;137;933
0;137;929
0;137;849
0;137;833
0;297;736
0;457;716
0;457;575
0;457;547
0;457;412
0;457;385
0;408;239
0;359;210
0;359;75
0;359;48
0;359;8
0;359;0
0;272;0
0;185;0
0;185;0
0;185;0
0;185;0
0;185;0
0;156;0
25;126;0
25;126;0
25;126;0
25;126;0
25;126;0
25;70;0
25;15;0
25;15;0
25;15;0
25;15;68
25;15;82
25;7;216
79;0;243
79;0;384
79;0;412
79;0;554
79;0;582
79;0;685
79;0;706
79;0;749
79;0;758
79;0;798
79;0;806
79;0;903
155;0;922
155;0;745
155;0;710
155;0;434
155;0;379
155;0;408
155;0;414
155;0;191
155;0;146
155;0;176
155;0;182
155;0;125
149;0;113
149;0;53
149;0;41
149;0;7
149;0;0
149;0;0
149;0;0
149;0;0
149;0;0
149;0;0
149;0;0
149;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;21
181;0;25
181;0;66
138;0;74
138;0;220
138;0;249
138;0;385
138;0;412
138;0;566
138;0;597
138;0;705
138;0;726
138;0;809
138;0;825
138;0;848
242;0;853
242;0;853
242;0;853
242;0;811
242;0;803
242;0;717
242;0;700
242;0;568
242;0;541
242;0;400
242;0;372
242;0;165
109;0;123
109;0;36
109;0;18
109;0;3
109;0;0
109;0;0
109;0;0
109;0;0
109;0;0
109;0;0
109;0;0
109;35;0
34;70;0
34;70;0
34;70;0
34;70;0
34;70;0
34;91;0
34;111;0
34;111;0
34;111;0
34;111;10
34;111;12
34;122;48
0;133;55
0;133;53
0;133;52
0;133;244
0;133;282
0;147;421
0;160;449
0;160;182
0;160;128
0;160;146
0;160;149
0;146;249
0;132;269
0;132;366
0;132;385
0;132;233
0;132;202
0;176;199
0;220;198
0;220;266
0;220;279
0;220;239
0;220;231
0;336;185
0;452;176
0;452;38
0;452;10
0;452;2
0;452;0
0;399;0
0;345;0
0;345;0
0;345;0
0;345;0
0;345;0
0;268;0
0;191;0
0;191;0
0;191;0
0;191;0
0;191;0
0;105;0
0;20;0
0;20;0
0;20;0
0;20;28
0;20;33
0;10;41
0;0;42
0;0;77
0;0;84
0;0;164
0;0;180
0;0;168
0;0;166
0;0;329
0;0;362
0;0;339
0;0;334
0;0;459
0;0;484
0;0;383
0;0;363
0;0;504
0;0;532
0;0;579
0;0;588
0;0;516
0;0;502
0;0;403
0;0;383
0;0;211
0;0;177
0;0;36
0;0;8
0;0;1
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;73
0;0;88
0;0;222
0;0;249
0;0;392
0;0;420
0;0;565
0;0;594
0;0;642
0;0;652
0;0;509
0;0;480
0;0;477
0;0;476
0;0;756
0;0;812
0;0;818
0;0;819
0;0;305
0;0;202
0;0;483
0;0;539
0;0;527
0;0;524
0;0;390
0;0;363
0;0;132
0;0;86
0;0;39
0;0;29
0;0;5
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;74;0
0;147;0
0;147;0
0;147;0
0;147;0
0;147;0
0;222;0
0;296;0
0;296;0
0;296;0
0;296;43
0;296;52
0;363;217
0;430;250
0;430;322
0;430;336
0;430;193
0;430;164
0;476;294
0;521;320
0;521;339
0;521;343
0;521;137
0;521;96
0;539;332
0;557;379
0;557;448
0;557;462
0;557;222
0;557;174
0;551;257
0;544;274
0;544;249
0;544;244
0;544;208
0;544;201
0;501;132
0;458;118
0;458;73
0;458;64
0;458;11
0;458;0
0;401;0
0;343;0
0;343;0
0;343;0
0;343;0
0;343;0
0;266;0
33;189;0
33;189;0
33;189;0
33;189;0
33;189;0
33;107;0
33;24;0
33;24;0
33;24;0
33;24;32
33;24;38
33;12;182
58;0;211
58;0;274
58;0;286
58;0;409
58;0;434
58;0;482
58;0;492
58;0;730
58;0;777
58;0;613
58;0;580
58;0;570
94;0;568
94;0;674
94;0;695
94;0;623
94;0;608
94;0;456
94;0;425
94;0;361
94;0;348
94;0;218
94;0;192
94;0;102
181;0;84
181;0;47
181;0;40
181;0;7
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
181;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;0
121;0;13
121;0;15
121;0;59
393;0;68
393;0;347
393;0;403
393;0;451
393;0;460
393;0;637
393;0;672
393;0;795
393;0;820
393;0;659
393;0;627
393;0;273
95;0;202
95;0;160
95;0;151
95;0;234
95;0;250
95;0;151
95;0;131
95;0;64
95;0;50
95;0;37
95;0;34
95;0;22
215;0;19
215;0;8
215;0;6
215;0;1
215;0;0
215;0;0
215;0;0
215;0;0
215;0;0
215;0;0
215;0;0
215;75;0
78;150;0
78;150;0
78;150;0
78;150;0
78;150;0
78;227;0
78;303;0
78;303;0
78;303;0
78;303;31
78;303;37
78;375;204
0;446;237
0;446;394
0;446;425
0;446;493
0;446;507
0;490;636
0;533;662
0;533;700
0;533;708
0;533;741
0;533;747
0;547;816
0;561;830
0;561;771
0;561;759
0;561;667
0;561;648
0;558;612
0;554;605
0;554;464
0;554;436
0;554;358
0;554;342
0;519;212
0;484;186
0;484;89
0;484;69
0;484;12
0;484;0
0;418;0
0;352;0
0;352;0
0;352;0
0;352;0
0;352;0
0;279;0
0;206;0
0;206;0
0;206;0
0;206;0
0;206;0
0;122;0
0;38;0
0;38;0
0;38;0
0;38;69
0;38;83
0;19;221
0;0;249
0;0;393
0;0;422
0;0;492
0;0;506
0;0;307
0;0;267
0;0;175
0;0;157
0;0;187
0;0;193
0;0;172
0;0;168
0;0;228
0;0;240
0;0;231
0;0;229
0;0;341
0;0;363
0;0;161
0;0;120
0;0;113
0;0;111
0;0;94
0;0;91
0;0;36
0;0;25
0;0;4
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;38
0;0;45
0;0;109
0;0;122
0;0;176
0;0;187
0;0;366
0;0;402
0;0;300
0;0;280
0;0;406
0;0;431
0;0;714
0;0;770
0;0;460
0;0;398
0;0;212
0;0;175
0;0;319
0;0;348
0;0;577
0;0;623
0;0;533
0;0;515
0;0;278
0;0;230
0;0;227
0;0;226
0;0;84
0;0;55
0;0;9
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;56;0
0;112;0
0;112;0
0;112;0
0;112;0
0;112;0
0;197;0
0;282;0
0;282;0
0;282;0
0;282;52
0;282;62
0;369;185
0;455;209
0;455;262
0;455;273
0;455;346
0;455;360
0;499;556
0;542;595
0;542;521
0;542;506
0;542;545
0;542;553
0;556;597
0;570;606
0;570;796
0;570;834
0;570;645
0;570;607
0;566;642
0;562;649
0;562;577
0;562;563
0;562;423
0;562;395
0;530;250
0;498;221
0;498;98
0;498;73
0;498;12
0;498;0
0;432;0
0;366;0
0;366;0
0;366;0
0;366;0
0;366;0
0;289;0
20;211;0
20;211;0
20;211;0
20;211;0
20;211;0
20;122;0
20;33;0
20;33;0
20;33;0
20;33;79
20;33;95
20;17;229
82;0;256
82;0;402
82;0;431
82;0;569
82;0;596
82;0;661
82;0;674
82;0;711
82;0;718
82;0;846
82;0;872
82;0;830
175;0;821
175;0;861
175;0;869
175;0;789
175;0;773
175;0;649
175;0;624
175;0;517
175;0;495
175;0;380
175;0;357
175;0;169
331;0;131
331;0;32
331;0;12
331;0;2
331;0;0
331;0;0
331;0;0
331;0;0
331;0;0
331;0;0
331;0;0
331;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;0
252;0;67
252;0;80
252;0;215
99;0;242
99;0;360
99;0;383
99;0;482
99;0;502
99;0;318
99;0;281
99;0;539
99;0;591
99;0;372
99;0;328
99;0;626
127;0;685
127;0;343
127;0;274
127;0;293
127;0;297
127;0;203
127;0;184
127;0;182
127;0;181
127;0;134
127;0;125
127;0;66
133;0;54
133;0;55
133;0;55
133;0;9
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;83;0
68;166;0
68;166;0
68;166;0
68;166;0
68;166;0
68;244;0
68;322;0
68;322;0
68;322;0
68;322;76
68;322;91
68;392;220
0;461;246
0;461;351
0;461;372
0;461;467
0;461;486
0;505;226
0;549;174
0;549;282
0;549;304
0;549;389
0;549;406
0;564;505
0;579;525
0;579;741
0;579;784
0;579;710
0;579;695
0;574;634
0;568;622
0;568;563
0;568;551
0;568;426
0;568;401
0;535;259
0;501;230
0;501;64
0;501;31
0;501;5
0;501;0
0;433;0
0;365;0
0;365;0
0;365;0
0;365;0
0;365;0
0;289;0
0;213;0
0;213;0
0;213;0
0;213;0
0;213;0
0;125;0
0;38;0
0;38;0
0;38;0
0;38;77
0;38;92
0;19;222
0;0;248
0;0;393
0;0;422
0;0;562
0;0;590
0;0;720
0;0;746
0;0;839
0;0;858
0;0;909
0;0;919
0;0;937
0;0;941
0;0;942
0;0;942
0;0;850
0;0;831
0;0;715
0;0;692
0;0;579
0;0;556
0;0;412
0;0;383
0;0;229
0;0;198
0;0;92
0;0;71
0;0;12
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;42
0;0;50
0;0;81
0;0;87
0;0;118
0;0;124
0;0;216
0;0;234
0;0;289
0;0;300
0;0;515
0;0;558
0;0;848
0;0;906
0;0;924
0;0;928
0;0;921
0;0;919
0;0;847
0;0;832
0;0;730
0;0;709
0;0;567
0;0;538
0;0;416
0;0;392
0;0;251
0;0;223
0;0;99
0;0;74
0;0;12
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;85;0
0;169;0
0;169;0
0;169;0
0;169;0
0;169;0
0;248;0
0;326;0
0;326;0
0;326;0
0;326;19
0;326;23
0;396;100
0;465;115
0;465;274
0;465;306
0;465;431
0;465;456
0;510;234
0;555;190
0;555;418
0;555;464
0;555;655
0;555;693
0;567;311
0;579;234
0;579;370
0;579;397
0;579;232
0;579;199
0;576;283
0;572;300
0;572;308
0;572;309
0;572;180
0;572;154
0;537;70
0;502;53
0;502;28
0;502;23
0;502;4
0;502;0
0;437;0
0;371;0
0;371;0
0;371;0
0;371;0
0;371;0
0;294;0
26;217;0
26;217;0
26;217;0
26;217;0
26;217;0
26;129;0
26;41;0
26;41;0
26;41;0
26;41;28
26;41;34
26;21;226
76;0;264
76;0;399
76;0;426
76;0;564
76;0;592
76;0;712
76;0;736
76;0;835
76;0;855
76;0;819
76;0;812
76;0;781
59;0;775
59;0;690
59;0;673
59;0;653
59;0;649
59;0;543
59;0;522
59;0;452
59;0;438
59;0;398
59;0;390
59;0;219
142;0;185
142;0;81
142;0;60
142;0;10
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;0
94;0;53
94;0;64
94;0;202
149;0;230
149;0;257
149;0;262
149;0;365
149;0;385
149;0;662
149;0;717
149;0;810
149;0;829
149;0;781
149;0;771
149;0;661
72;0;639
72;0;636
72;0;635
72;0;643
72;0;644
72;0;346
72;0;286
72;0;471
72;0;508
72;0;424
72;0;407
72;0;220
22;0;182
22;0;96
22;0;79
22;0;13
22;0;0
22;0;0
22;0;0
22;0;0
22;0;0
22;0;0
22;0;0
22;88;0
54;175;0
54;175;0
54;175;0
54;175;0
54;175;0
54;253;0
54;330;0
54;330;0
54;330;0
54;330;77
54;330;92
54;400;221
0;470;247
0;470;395
0;470;425
0;470;567
0;470;595
0;512;726
0;554;752
0;554;796
0;554;805
0;554;849
0;554;858
0;566;889
0;578;895
0;578;832
0;578;819
0;578;593
0;578;548
0;576;686
0;574;714
0;574;557
0;574;526
0;574;420
0;574;399
0;539;168
0;504;122
0;504;90
0;504;83
0;504;14
0;504;0
0;439;0
0;373;0
0;373;0
0;373;0
0;373;0
0;373;0
0;296;0
0;219;0
0;219;0
0;219;0
0;219;0
0;219;0
0;132;0
0;46;0
0;46;0
0;46;0
0;46;64
0;46;77
0;23;115
0;0;123
0;0;195
0;0;209
0;0;335
0;0;360
0;0;651
0;0;709
0;0;726
0;0;729
0;0;765
0;0;772
0;0;833
0;0;845
0;0;867
0;0;871
0;0;814
0;0;803
0;0;646
0;0;615
0;0;298
0;0;234
0;0;106
0;0;80
0;0;191
0;0;213
0;0;51
0;0;18
0;0;3
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;38
0;0;46
0;0;51
0;0;52
0;0;46
0;0;45
0;0;58
0;0;61
0;0;89
0;0;95
0;0;98
0;0;99
0;0;112
0;0;115
0;0;233
0;0;257
0;0;347
0;0;365
0;0;277
0;0;259
0;0;307
0;0;316
0;0;154
0;0;122
0;0;85
0;0;77
0;0;48
0;0;42
0;0;30
0;0;27
0;0;5
0;0;0
0;3;0
0;5;0
0;5;0
0;5;0
0;5;0
0;5;0
0;38;0
0;71;0
0;71;0
0;71;0
0;71;0
0;71;0
0;88;0
0;104;0
0;104;0
0;104;0
0;104;8
0;104;10
0;143;148
0;182;175
0;182;98
0;182;82
0;182;271
0;182;309
0;212;520
0;242;562
0;242;745
0;242;781
0;242;779
0;242;778
0;317;879
0;391;899
0;391;893
0;391;892
0;391;755
0;391;727
0;306;660
0;220;646
0;220;364
0;220;308
0;220;366
0;220;378
0;176;140
0;132;92
0;132;65
0;132;60
0;132;10
0;132;0
0;146;0
0;159;0
0;159;0
0;159;0
0;159;0
0;159;0
0;143;0
36;126;0
36;126;0
36;126;0
36;126;0
36;126;0
36;83;0
36;40;0
36;40;0
36;40;0
36;40;54
36;40;65
36;20;204
82;0;232
82;0;292
82;0;304
82;0;490
82;0;527
82;0;687
82;0;719
82;0;818
82;0;838
82;0;886
82;0;895
82;0;914
138;0;918
138;0;901
138;0;897
138;0;835
138;0;822
138;0;725
138;0;705
138;0;585
138;0;561
138;0;414
138;0;385
138;0;242
110;0;213
110;0;68
110;0;39
110;0;7
110;0;0
110;0;0
110;0;0
110;0;0
110;0;0
110;0;0
110;0;0
110;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;0
165;0;57
165;0;68
165;0;191
227;0;215
227;0;359
227;0;388
227;0;527
227;0;555
227;0;688
227;0;714
227;0;816
227;0;836
227;0;888
227;0;898
227;0;913
131;0;916
131;0;903
131;0;900
131;0;830
131;0;816
131;0;689
131;0;664
131;0;527
131;0;499
131;0;363
131;0;336
131;0;214
85;0;189
85;0;42
85;0;12
85;0;2
85;0;0
85;3;0
85;5;0
85;5;0
85;5;0
85;5;0
85;5;0
85;52;0
17;99;0
17;99;0
17;99;0
17;99;0
17;99;0
17;153;0
17;207;0
17;207;0
17;207;0
17;207;55
17;207;66
17;211;181
0;214;204
0;214;270
0;214;283
0;214;497
0;214;540
0;186;674
0;157;701
0;157;799
0;157;818
0;157;869
0;157;879
0;193;894
0;228;897
0;228;884
0;228;881
0;228;820
0;228;808
0;277;713
0;325;694
0;325;568
0;325;543
0;325;403
0;325;375
0;386;233
0;446;204
0;446;86
0;446;62
0;446;10
0;446;0
0;391;0
0;336;0
0;336;0
0;336;0
0;336;0
0;336;0
0;248;0
0;159;0
0;159;0
0;159;0
0;159;0
0;159;0
0;102;0
0;45;0
0;45;0
0;45;0
0;45;58
0;45;70
0;23;186
0;0;209
0;0;360
0;0;390
0;0;532
0;0;560
0;0;690
0;0;716
0;0;815
0;0;835
0;0;888
0;0;898
0;0;914
0;0;917
0;0;900
0;0;896
0;0;830
0;0;817
0;0;718
0;0;698
0;0;569
0;0;543
0;0;193
0;0;123
0;0;100
0;0;95
0;0;38
0;0;27
0;0;5
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;10
0;0;12
0;0;165
0;0;195
0;0;207
0;0;209
0;0;497
0;0;554
0;0;655
0;0;675
0;0;803
0;0;828
0;0;884
0;0;895
0;0;915
0;0;919
0;0;902
0;0;898
0;0;821
0;0;806
0;0;590
0;0;547
0;0;374
0;0;339
0;0;340
0;0;340
0;0;75
0;0;22
0;0;69
0;0;78
0;0;13
0;0;0
0;7;0
0;13;0
0;13;0
0;13;0
0;13;0
0;13;0
0;99;0
0;185;0
0;185;0
0;185;0
0;185;0
0;185;0
0;256;0
0;326;0
0;326;0
0;326;0
0;326;54
0;326;65
0;337;49
0;347;46
0;347;55
0;347;57
0;347;482
0;347;567
0;392;676
0;436;698
0;436;780
0;436;796
0;436;739
0;436;728
0;441;896
0;445;929
0;445;916
0;445;913
0;445;851
0;445;838
0;463;743
0;481;724
0;481;607
0;481;583
0;481;436
0;481;406
0;450;259
0;419;229
0;419;100
0;419;74
0;419;12
0;419;0
0;325;0
0;230;0
0;230;0
0;230;0
0;230;0
0;230;0
0;182;0
14;134;0
14;134;0
14;134;0
14;134;0
14;134;0
14;86;0
14;38;0
14;38;0
14;38;0
14;38;67
14;38;80
14;19;207
45;0;232
45;0;380
45;0;410
45;0;550
45;0;578
45;0;712
45;0;739
45;0;827
45;0;844
45;0;892
45;0;902
45;0;914
86;0;916
86;0;899
86;0;896
86;0;843
86;0;832
86;0;735
86;0;716
86;0;595
86;0;571
86;0;424
86;0;394
86;0;247
76;0;217
76;0;93
76;0;68
76;0;11
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
76;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;0
70;0;61
70;0;73
70;0;200
264;0;225
264;0;371
264;0;400
264;0;544
264;0;573
264;0;703
264;0;729
264;0;823
264;0;842
264;0;891
264;0;901
264;0;929
105;0;935
105;0;918
105;0;914
105;0;856
105;0;844
105;0;746
105;0;726
105;0;603
105;0;578
105;0;434
105;0;405
105;0;255
113;0;225
113;0;97
113;0;71
113;0;12
113;0;0
113;2;0
113;3;0
113;3;0
113;3;0
113;3;0
113;3;0
113;56;0
41;109;0
41;109;0
41;109;0
41;109;0
41;109;0
41;94;0
41;78;0
41;78;0
41;78;0
41;78;62
41;78;74
41;158;201
0;238;226
0;238;374
0;238;403
0;238;546
0;238;574
0;247;706
0;256;732
0;256;826
0;256;845
0;256;895
0;256;905
0;165;930
0;74;935
0;74;913
0;74;909
0;74;843
0;74;830
0;93;737
0;112;718
0;112;583
0;112;556
0;112;419
0;112;392
0;103;249
0;93;220
0;93;94
0;93;69
0;93;12
0;93;0
0;75;0
0;57;0
0;57;0
0;57;0
0;57;0
0;57;0
0;74;0
0;91;0
0;91;0
0;91;0
0;91;0
0;91;0
0;49;0
0;6;0
0;6;0
0;6;0
0;6;55
0;6;66
0;3;187
0;0;211
0;0;353
0;0;381
0;0;449
0;0;462
0;0;551
0;0;569
0;0;657
0;0;674
0;0;419
0;0;368
0;0;142
0;0;97
0;0;534
0;0;621
0;0;414
0;0;372
0;0;177
0;0;138
0;0;97
0;0;89
0;0;157
0;0;171
0;0;211
0;0;219
0;0;90
0;0;64
0;0;11
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;48
0;0;57
0;0;187
0;0;213
0;0;364
0;0;394
0;0;537
0;0;565
0;0;693
0;0;718
0;0;822
0;0;843
0;0;894
0;0;904
0;0;925
0;0;929
0;0;904
0;0;899
0;0;713
0;0;676
0;0;338
0;0;270
0;0;408
0;0;436
0;0;290
0;0;261
0;0;217
0;0;208
0;0;95
0;0;72
0;0;12
0;0;0
0;8;0
0;17;0
0;17;0
0;17;0
0;17;0
0;17;0
0;44;0
0;72;0
0;72;0
0;72;0
0;72;0
0;72;0
0;53;0
0;34;0
0;34;0
0;34;0
0;34;55
0;34;66
0;271;186
0;507;210
0;507;344
0;507;371
0;507;524
0;507;555
0;518;674
0;529;698
0;529;805
0;529;826
0;529;879
0;529;890
0;492;911
0;454;915
0;454;898
0;454;895
0;454;830
0;454;817
0;285;712
0;116;691
0;116;586
0;116;565
0;116;427
0;116;399
0;106;252
0;95;223
0;95;101
0;95;77
0;95;13
0;95;0
0;178;0
0;261;0
0;261;0
0;261;0
0;261;0
0;261;0
0;183;0
48;105;0
48;105;0
48;105;0
48;105;0
48;105;0
48;77;0
48;48;0
48;48;0
48;48;0
48;48;42
48;48;50
48;24;188
200;0;216
200;0;362
200;0;391
200;0;530
200;0;558
200;0;685
200;0;710
200;0;808
200;0;827
200;0;876
200;0;886
200;0;907
325;0;911
325;0;899
325;0;896
325;0;839
325;0;827
325;0;734
325;0;715
325;0;593
325;0;569
325;0;431
325;0;403
325;0;256
291;0;227
291;0;99
291;0;73
291;0;12
291;0;0
291;0;0
291;0;0
291;0;0
291;0;0
291;0;0
291;0;0
291;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;0
190;0;60
190;0;72
190;0;202
212;0;228
212;0;376
212;0;405
212;0;546
212;0;574
212;0;704
212;0;730
212;0;822
212;0;840
212;0;891
212;0;901
212;0;926
153;0;931
153;0;914
153;0;911
153;0;854
153;0;842
153;0;747
153;0;728
153;0;605
153;0;580
153;0;438
153;0;410
153;0;266
127;0;237
127;0;104
127;0;77
127;0;13
127;0;0
127;13;0
127;26;0
127;26;0
127;26;0
127;26;0
127;26;0
127;113;0
78;200;0
78;200;0
78;200;0
78;200;0
78;200;0
78;266;0
78;331;0
78;331;0
78;331;0
78;331;57
78;331;68
78;368;196
0;405;222
0;405;366
0;405;395
0;405;536
0;405;564
0;363;689
0;320;714
0;320;801
0;320;818
0;320;880
0;320;892
0;365;918
0;410;923
0;410;906
0;410;903
0;410;801
0;410;781
0;375;620
0;340;588
0;340;352
0;340;305
0;340;349
0;340;358
0;353;248
0;365;226
0;365;75
0;365;45
0;365;8
0;365;0
0;326;0
0;287;0
0;287;0
0;287;0
0;287;0
0;287;0
0;224;0
0;160;0
0;160;0
0;160;0
0;160;0
0;160;0
0;107;0
0;53;0
0;53;0
0;53;0
0;53;17
0;53;20
0;27;26
0;0;27
0;0;40
0;0;42
0;0;112
0;0;126
0;0;327
0;0;367
0;0;602
0;0;649
0;0;837
0;0;874
0;0;907
0;0;914
0;0;890
0;0;885
0;0;836
0;0;826
0;0;733
0;0;714
0;0;594
0;0;570
0;0;424
0;0;395
0;0;233
0;0;200
0;0;89
0;0;67
0;0;11
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;18
0;0;22
0;0;45
0;0;49
0;0;97
0;0;107
0;0;187
0;0;203
0;0;183
0;0;179
0;0;122
0;0;110
0;0;421
0;0;483
0;0;749
0;0;802
0;0;804
0;0;804
0;0;749
0;0;738
0;0;655
0;0;638
0;0;535
0;0;514
0;0;365
0;0;335
0;0;238
0;0;218
0;0;70
0;0;40
0;0;7
0;0;0
0;5;0
0;9;0
0;9;0
0;9;0
0;9;0
0;9;0
0;32;0
0;54;0
0;54;0
0;54;0
0;54;0
0;54;0
0;65;0
0;76;0
0;76;0
0;76;0
0;76;44
0;76;53
0;93;187
0;109;214
0;109;362
0;109;391
0;109;535
